2017-04-05 11:44:35.832486, SINK says: Total UDP packets sent: 21
2017-04-05 11:44:35.834172, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:44:35.938146, Node 1 CORAL_icmp_send 7
2017-04-05 11:44:35.938392, CORAL_icmp_send for all nodes: 7
2017-04-05 11:44:37.046665, Node 1 CORAL_icmp_recv 51
2017-04-05 11:44:37.046803, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:44:37.149031, CORAL_udp_send for all nodes: 0
2017-04-05 11:44:37.149215, packetSendTotal = 0 !
2017-04-05 11:44:37.251740, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:44:39.683702, SINK says: Total UDP packets sent: 21
2017-04-05 11:44:39.683854, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:44:39.786613, Node 1 CORAL_icmp_send 7
2017-04-05 11:44:39.786744, CORAL_icmp_send for all nodes: 7
2017-04-05 11:44:40.894527, Node 1 CORAL_icmp_recv 51
2017-04-05 11:44:40.894682, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:44:40.997135, CORAL_udp_send for all nodes: 0
2017-04-05 11:44:40.997327, packetSendTotal = 0 !
2017-04-05 11:44:41.114004, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:44:43.432422, SINK says: Total UDP packets sent: 21
2017-04-05 11:44:43.432575, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:44:43.535833, Node 1 CORAL_icmp_send 7
2017-04-05 11:44:43.535967, CORAL_icmp_send for all nodes: 7
2017-04-05 11:44:44.643159, Node 1 CORAL_icmp_recv 51
2017-04-05 11:44:44.643285, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:44:44.745637, CORAL_udp_send for all nodes: 0
2017-04-05 11:44:44.745809, packetSendTotal = 0 !
2017-04-05 11:44:44.848183, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:44:47.164997, SINK says: Total UDP packets sent: 21
2017-04-05 11:44:47.165140, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:44:47.267510, Node 1 CORAL_icmp_send 7
2017-04-05 11:44:47.267709, CORAL_icmp_send for all nodes: 7
2017-04-05 11:44:47.370231, Node 1 CORAL_icmp_recv 51
2017-04-05 11:44:47.370389, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:44:48.478431, CORAL_udp_send for all nodes: 0
2017-04-05 11:44:48.478697, packetSendTotal = 0 !
2017-04-05 11:44:48.584003, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:44:50.901842, SINK says: Total UDP packets sent: 21
2017-04-05 11:44:50.901989, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:44:51.004018, Node 1 CORAL_icmp_send 7
